,nama_motor,lokasi,harga,kapasitas_mesin,tahun,transmisi,kilometer,merk
0,Yamaha Nmax Abs,9,23500000.0,155,2018.0,1,3,4
1,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,2,3,4
2,Yamaha Nmax Abs,9,24500000.0,125,2019.0,1,5,4
3,Yamaha Nmax Abs,9,23500000.0,155,2018.0,1,5,4
4,Yamaha Nmax Abs,9,23500000.0,155,2019.0,1,5,4
5,Yamaha Lexi S,13,17800000.0,125,2019.0,2,5,4
6,Yamaha Jupiter Mx Cw,13,12500000.0,125,2017.0,1,5,4
7,Yamaha All New Nmax 155,13,27300000.0,155,2019.0,2,5,4
8,Yamaha Nmax Abs,13,27300000.0,155,2019.0,2,5,4
9,Yamaha Fino Sporty,13,14800000.0,125,2018.0,2,5,4
10,Yamaha Gear 125,13,17500000.0,125,2022.0,2,4,4
11,Yamaha Gear 125 S-version,13,17500000.0,125,2022.0,2,4,4
12,Yamaha Nmax Abs,9,24500000.0,155,2018.0,1,5,4
13,Yamaha Aerox 155 Vva,9,24500000.0,125,2018.0,1,5,4
14,Yamaha All New Xsr 155,9,31900000.0,155,2022.0,1,2,4
15,Yamaha R15 Gp Tech 3,13,24500000.0,155,2018.0,1,5,4
16,Yamaha Scorpio G,13,13900000.0,220,2016.0,1,5,4
17,Yamaha Vixion Extreme,13,13800000.0,150,2017.0,1,5,4
18,Yamaha Vixion Extreme,13,13800000.0,150,2017.0,1,5,4
19,Yamaha R15 Gp Movistar,10,14850000.0,155,2015.0,1,5,4
20,Yamaha R15,10,14855000.0,150,2015.0,1,5,4
21,Yamaha Aerox 155 Vva,6,20500000.0,155,2018.0,2,3,4
22,Yamaha All New R15 155 Vva,6,25500000.0,155,2018.0,2,3,4
23,Yamaha Mio Z 125,6,9300000.0,125,2017.0,2,3,4
24,Yamaha All New Nmax 155,6,26000000.0,155,2019.0,2,3,4
25,Yamaha Lexi S,6,19500000.0,125,2019.0,2,3,4
26,Yamaha WR 155 R,1,32500000.0,155,2020.0,1,4,4
27,Yamaha All New Nmax 155,9,21500000.0,155,2016.0,2,5,4
28,Yamaha Nmax Abs,4,22500000.0,155,2017.0,2,5,4
29,Yamaha Lexi S,9,20600000.0,125,2019.0,2,5,4
30,Yamaha Mio Cw,6,12700000.0,125,2018.0,2,3,4
31,Yamaha All New Nmax 155,6,27000000.0,155,2019.0,2,4,4
32,Yamaha All New Nmax 155 Abs,6,33000000.0,155,2021.0,2,4,4
33,Yamaha Freego,6,17300000.0,125,2019.0,2,3,4
34,Yamaha Nmax Abs,9,24500000.0,155,2019.0,1,3,4
35,Yamaha Nmax Abs,9,24500000.0,155,2018.0,1,5,4
36,Yamaha Nmax Abs,9,23500000.0,155,2019.0,2,5,4
